289,67,Aquafon
244,15,Samk student network
244,16,Oy Finland Tele2 AB
244,21,Saunalahti
244,29,Scnl Truphone
244,41,Saunalahti
244,91,TeliaSonera Finland Oyj
208,0,France Telecom
208,1,France Telecom
208,2,France Telecom
208,5,Globalstar Europe
208,6,Globalstar Europe
208,7,Globalstar Europe
208,10,Vivendi
208,11,Vivendi
208,13,Vivendi
208,14,Iliad
208,15,Iliad
208,20,Bouygues Telecom
208,21,Bouygues Telecom
208,88,Bouygues Telecom (Zones Blanches)
742,1,Orange Caribe French Guiana
742,20,Digicel French Guiana
547,0,Digicel Antilles Francaises Guyane
547,1,Orange Caraibe Mobiles
547,2,Outremer Telecom
547,3,Saint Martin et Saint Barthelemy Telcell Sarl
547,8,AMIGO GSM
547,20,Tikiphone
628,1,Gabon Telecom & Libertis S.A.
628,2,Atlantique Télécom (Etisalat Group)
628,3,Celtel Gabon S.A.
628,4,USAN Gabon S.A.
628,5,Réseau de l’Administration Gabonaise
607,1,Gamcel
607,2,Africell
607,3,Comium Services Ltd
607,4,QCell Gambia
282,1,Geocell Ltd.
282,2,Magti GSM Ltd.
282,3,Iberiatel Ltd.
282,4,Beeline
282,5,Sliknet
282,67,Aquafon
282,88,A-Mobile
262,1,T-Mobile Deutschland GmbH
262,2,Vodafone D2 GmbH
262,3,E-Plus Mobilfunk GmbH & Co. KG
262,4,Vodafone D2 GmbH
262,5,E-Plus Mobilfunk GmbH & Co. KG
262,6,T-Mobile Deutschland GmbH
262,7,O2 (Germany) GmbH & Co. OHG
262,8,O2 (Germany) GmbH & Co. OHG
262,9,Vodafone D2 GmbH
262,10,Arcor AG & Co. (GSM-R)
262,11,O2 (Germany) GmbH & Co. OHG
262,12,Dolphin Telecom (Deutschland) GmbH
262,13,Mobilcom Multimedia GmbH
262,14,Group 3G UMTS GmbH (Quam)
262,15,Airdata AG
262,16,MVNE (E-plus)
262,17,Ring Mobilfunk
262,20,E-Plus
262,43,Lyca Mobile
262,60,DB Telematik (GSM-R)
262,76,Siemens AG,
262,77,E-Plus Mobilfunk GmbH & Co. KG
262,901,Debitel AG
620,1,MTN Group
620,2,Vodafone Group
620,3,Millicom Ghana
620,4,Kasapa Telecom Ltd.
620,6,Airtel
620,997,Glo Mobile Ghana
266,1,Gibtelecom GSM
266,6,CTS Gibraltar
266,9,Cloud9 Mobile Communications
202,1,Cosmote Mobile Teelecommunications S.A.
202,5,Vodafone - Panafon
202,9,Wind Hellas Telecommunications S.A.
202,10,Wind Hellas Telecommunications S.A.
290,1,Tele Greenland
352,30,Digicel
352,110,Cable & Wireless Grenada Ltd.
535,47,Docomo Pacific Inc
704,1,Servicios de Comunicaciones Personales Inalámbricas, S.A.
704,2,Comunicaciones Celulares S.A.
704,3,Telefónica Centroamérica Guatemala S.A.
611,1,Orange
611,2,Sotelgui Lagui
611,3,INTERCEL Guinée
611,4,Areeba Guinea
611,5,Cellcom Guinée SA
632,1,Guinétel S.A.
632,2,Spacetel Guiné-Bissau S.A.
632,3,Orange
632,7,Guinetel (Telecel Guinee SARL)
738,1,U-Mobile (Cellular) Inc.
738,2,Guyana Telephone & Telegraph Co.
372,1,Communication Cellulaire dHaiti SA
372,2,Unigestion Holding S.A
372,3,Telecommunication S.A
372,50,Unigestion Holding S.A
708,1,Servicios de Comunicaciones de Honduras S.A. de C.V.
708,2,Celtel / Tigo
708,30,Empresa Hondurena de Telecomunicaciones
708,40,Digicel de Honduras
454,0,CSL Ltd
454,1,CITIC Telecom 1616
454,2,CSL Ltd
454,3,Hutchison Telecom
454,4,Hutchison Telecom
454,5,Hutchison Telecom
454,6,SmarTone Mobile Communications Ltd
454,7,China Unicom (Hong Kong) Ltd
454,8,Trident Telecom
454,9,China Motion Telecom
454,10,CSL Ltd
454,11,China-Hong Kong Telecom
454,12,China Mobile Hong Kong Company Ltd
454,14,Hutchison Telecom
454,15,3G Radio System/SMT3G
454,16,PCCW Ltd
454,17,SmarTone Mobile Communications Limited
454,18,CSL Ltd
454,19,PCCW Ltd
454,22,SmarTone Mobile (P-Plus)
454,29,PCCW Ltd
454,40,shared by private TETRA systems
454,47,Hong Kong Police Force - TETRA systems
216,1,Telenor Magyarország Zrt.
216,30,Magyar Telekom Plc
216,70,Vodafone Magyarország Zrt.
274,1,Iceland Telecom Ltd.
274,2,Vodafone
274,3,Islandssimi GSM ehf
274,4,IMC Islande ehf
274,6,09 Mobile
274,7,IceCell ehf
274,11,Nova ehf
404,0,Sistema Shyam (Rajasthan)
405,1,Reliance Telecom (Andhra Pradesh)
404,1,Vodafone (Haryana)
404,2,Bharti Airtel Ltd (Punjab)
404,3,Bharti Airtel Ltd (Himachal Pradesh)
405,3,Reliance Telecom (Bihar)
405,4,Reliance Telecom (Chennai)
404,4,Idea (Delhi)
405,5,Reliance Telecom (Delhi)
404,5,Vodafone (Gujarat)
405,6,Reliance Telecom (Gujarat)
405,7,Reliance Telecom (Haryana)
404,7,Idea (Andhra Pradesh)
405,8,Reliance Telecom (Himachal Pradesh)
405,9,Reliance Telecom (Jammu & Kashmir)
404,9,Reliance Telecom (Assam)
405,10,Reliance Telecom (Karnataka)
404,10,Bharti Airtel Ltd (Delhi)
405,11,Reliance Telecom (Kerala)
404,11,Vodafone (Delhi)
405,12,Reliance Telecom (Kolkata)
404,12,Idea (Haryana)
405,13,Reliance Telecom (Maharashtra)
404,13,Vodafone (Andhra Pradesh)
405,14,Reliance Telecom (Madhya Pradesh)
404,14,Idea (Punjab)
405,15,Reliance Telecom (Mumbai)
404,15,Vodafone (Uttar Pradesh (East)
404,16,Bharti Airtel Ltd (North East)
404,17,Aircel (West Bengal)
405,17,Reliance Telecom (Orissa)
405,18,Reliance Telecom (Punjab)
404,18,Reliance Telecom (Himachal Pradesh)
405,19,Reliance Telecom (Rajasthan)
404,19,Idea (Kerala)
405,20,Reliance Telecom (Tamilnadu)
404,20,Vodafone (Mumbai)
405,21,Reliance Telecom (Uttar Pradesh (East)
404,21,LOOP (Mumbai)
404,22,Idea (Maharashtra)
405,22,Reliance Telecom (Uttar Pradesh (West)
405,23,Reliance Telecom (West Bengal)
404,24,Idea (Gujarat)
405,24,HFCL INFOTEL (Punjab)
404,25,Aircel (Bihar)
405,25,TATA Teleservices (Andhra Pradesh)
405,26,TATA Teleservices (Assam)
405,27,TATA Teleservices (Bihar)
404,27,Vodafone (Maharashtra)
405,28,TATA Teleservices (Chennai)
404,28,Aircel (Orissa)
404,29,Aircel (Assam)
405,29,TATA Teleservices (Delhi)
405,30,TATA Teleservices (Gujarat)
404,30,Vodafone (Kolkata)
405,31,TATA Teleservices (Haryana)
404,31,Bharti Airtel Ltd (Kolkata)
405,32,TATA Teleservices (Himachal Pradesh)
405,33,TATA Teleservices (Jammu & Kashmir)
404,33,Aircel (North East)
404,34,BSNL (Haryana)
405,34,TATA Teleservices (Karnataka)
405,35,TATA Teleservices (Kerala)
404,35,Aircel (Himachal Pradesh)
405,36,TATA Teleservices (Kolkata)
404,36,Reliance Telecom (Bihar)
405,37,TATA Teleservices (Maharashtra)
404,37,Aircel (Jammu & Kashmir)
404,38,BSNL (Assam)
405,38,TATA Teleservices (Madhya Pradesh)
405,39,TATA Teleservices (Mumbai)
405,40,TATA Teleservices (North East)
404,40,Bharti Airtel Ltd (Chennai)
404,41,Aircel (Chennai)
405,41,TATA Teleservices (Orissa)
405,42,TATA Teleservices (Punjab)
404,42,Aircel (Tamilnadu)
405,43,TATA Teleservices (Rajasthan)
404,43,Vodafone (Tamilnadu)
405,44,TATA Teleservices (Tamilnadu)
404,44,Idea (Karnataka)
404,45,Bharti Airtel Ltd (Karnataka)
405,45,TATA Teleservices (Uttar Pradesh (East)
405,46,TATA Teleservices (Uttar Pradesh (West)
404,46,Vodafone (Kerala)
405,47,TATA Teleservices (West Bengal)
405,48,INDIAN RAILWAYS GSM-R (ALL CIRCLES)
404,49,Bharti Airtel Ltd (Andhra Pradesh)
404,50,Reliance Telecom (North East)
405,51,Bharti Airtel Ltd (West Bengal)
404,51,BSNL (Himachal Pradesh)
405,52,Bharti Airtel Ltd (Bihar)
404,52,Reliance Telecom (Orissa)
405,53,Bharti Airtel Ltd (Orissa)
404,53,BSNL (Punjab)
404,54,BSNL (Uttar Pradesh (West)
405,54,Bharti Airtel Ltd (Uttar Pradesh (East)
405,55,Bharti Airtel Ltd (Jammu & Kashmir)
404,55,BSNL (Uttar Pradesh (East)
404,56,Idea (Uttar Pradesh (West)
405,56,Bharti Airtel Ltd (Assam)
404,57,BSNL (Gujarat)
404,58,BSNL (Madhya Pradesh)
404,59,BSNL (Rajasthan)
404,60,Vodafone (Rajasthan)
404,62,BSNL (Jammu & Kashmir)
404,64,BSNL (Chennai)
404,66,BSNL (Maharashtra)
405,66,Vodafone (Uttar Pradesh (West)
405,67,Vodafone (West Bengal)
404,67,Reliance Telecom (Madhya Pradesh)
404,68,MTNL (Delhi)
404,69,MTNL (Mumbai)
405,70,Idea (Bihar)
404,70,Bharti Airtel Ltd (Rajasthan)
404,71,BSNL (Karnataka)
404,72,BSNL (Kerala)
404,73,BSNL (Andhra Pradesh)
404,74,BSNL (West Bengal)
404,75,BSNL (Bihar)
404,76,BSNL (Orissa)
404,77,BSNL (North East)
404,78,Idea (Madhya Pradesh)
404,79,BSNL (Andaman Nicobar)
404,80,BSNL (Tamilnadu)
404,81,BSNL (Kolkata)
404,82,Idea (Himachal Pradesh)
404,83,Reliance Telecom (Kolkata)
404,84,Vodafone (Chennai)
404,85,Reliance Telecom (West Bengal)
404,86,Vodafone (Karnataka)
404,87,Idea (Rajasthan)
404,88,Vodafone (Punjab)
404,89,Idea (Uttar Pradesh (East)
404,90,Bharti Airtel Ltd (Maharashtra)
404,91,Aircel (Kolkata)
404,92,Bharti Airtel Ltd (Mumbai)
404,93,Bharti Airtel Ltd (Madhya Pradesh)
404,94,Bharti Airtel Ltd (Tamilnadu)
404,95,Bharti Airtel Ltd (Kerala)
404,96,Bharti Airtel Ltd (Haryana)
404,97,Bharti Airtel Ltd (Uttar Pradesh (West)
404,98,Bharti Airtel Ltd (Gujarat)
405,750,Vodafone (Jammu & Kashmir)
405,751,Vodafone (Assam)
405,752,Vodafone (Bihar)
405,753,Vodafone (Orissa)
405,754,Vodafone (Himachal Pradesh)
405,755,Vodafone (North East)
405,756,Vodafone (Madhya Pradesh)
405,799,Idea (Mumbai)
405,800,Aircel (Delhi)
405,801,Aircel (Andhra Pradesh)
405,802,Aircel (Gujarat)
405,803,Aircel (Karnataka)
405,804,Aircel (Maharashtra)
405,805,Aircel (Mumbai)
405,806,Aircel (Rajasthan)
405,807,Aircel (Haryana)
405,808,Aircel (Madhya Pradesh)
405,809,Aircel (Kerala)
405,810,Aircel (Uttar Pradesh (East)
405,811,Aircel (Uttar Pradesh (West)
405,812,Aircel (Punjab)
405,813,Telenor Unitech (Haryana)
405,814,Telenor Unitech (Himachal Pradesh)
405,815,Telenor Unitech (Jammu & Kashmir)
405,816,Telenor Unitech (Punjab)
405,817,Telenor Unitech (Rajasthan)
405,818,Telenor Unitech (Uttar Pradesh (West)
405,819,Telenor Unitech (Andhra Pradesh)
405,820,Telenor Unitech (Karnataka)
405,821,Telenor Unitech (Kerala)
405,822,Telenor Unitech (Kolkata)
405,823,Videocon (Andhra Pradesh)
405,824,Videocon (Assam)
405,825,Videocon (Bihar)
405,826,Videocon (Delhi)
405,827,Videocon (Gujarat)
405,828,Videocon (Haryana)
405,829,Videocon (Himachal Pradesh)
405,830,Videocon (Jammu & Kashmir)
405,831,Videocon (Karnataka)
405,832,Videocon (Kerala)
405,833,Videocon (Kolkata)
405,834,Videocon (Madhya Pradesh)
405,835,Videocon (Maharashtra)
405,836,Videocon (Mumbai)
405,837,Videocon (North East)
405,838,Videocon (Orissa)
405,839,Videocon (Rajasthan)
405,840,Videocon (Tamilnadu)
405,841,Videocon (Uttar Pradesh (East)
405,842,Videocon (Uttar Pradesh (West)
405,843,Videocon (West Bengal)
405,844,Telenor Unitech (Delhi)
405,845,Idea (Assam)
405,846,Idea (Jammu & Kashmir)
405,848,Idea (Kolkata)
405,849,Idea (North East)
405,850,Idea (Orissa)
405,852,Idea (Tamilnadu)
405,853,Idea (West Bengal)
405,854,LOOP (Andhra Pradesh)
405,855,LOOP (Assam)
405,856,LOOP (Bihar)
405,857,LOOP (Delhi)
405,858,LOOP (Gujarat)
405,859,LOOP (Haryana)
405,860,LOOP (Himachal Pradesh)
405,861,LOOP (Jammu & Kashmir)
405,862,LOOP (Karnataka)
405,863,LOOP (Kerala)
405,864,LOOP (Kolkata)
405,865,LOOP (Madhya Pradesh)
405,866,LOOP (Maharashtra)
405,867,LOOP (North East)
405,868,LOOP (Orissa)
405,869,LOOP (Punjab)
405,870,LOOP (Rajasthan)
405,871,LOOP (Tamilnadu)
405,872,LOOP (Uttar Pradesh (East)
405,873,LOOP (Uttar Pradesh (West)
405,874,LOOP (West Bengal)
405,875,Telenor Unitech (Assam)
405,876,Telenor Unitech (Bihar)
405,877,Telenor Unitech (North East)
405,878,Telenor Unitech (Orissa)
405,879,Telenor Unitech (Uttar Pradesh (East)
405,880,Telenor Unitech (West Bengal)
405,881,S TEL (Assam)
405,882,S TEL (Bihar)
405,883,S TEL (Himachal Pradesh)
405,884,S TEL (Jammu & Kashmir)
405,885,S TEL (North East)
405,886,S TEL (Orissa)
405,887,Sistema Shyam (Andhra Pradesh)
405,888,Sistema Shyam (Assam)
405,889,Sistema Shyam (Bihar)
405,890,Sistema Shyam (Delhi)
405,891,Sistema Shyam (Gujarat)
405,892,Sistema Shyam (Haryana)
405,893,Sistema Shyam (Himachal Pradesh)
405,894,Sistema Shyam (Jammu & Kashmir)
405,895,Sistema Shyam (Karnataka)
405,896,Sistema Shyam (Kerala)
405,897,Sistema Shyam (Kolkata)
405,898,Sistema Shyam (Madhya Pradesh)
405,899,Sistema Shyam (Maharashtra)
405,900,Sistema Shyam (Mumbai)
405,901,Sistema Shyam (North East)
405,902,Sistema Shyam (Orissa)
405,903,Sistema Shyam (Punjab)
405,904,Sistema Shyam (Tamilnadu)
405,905,Sistema Shyam (Uttar Pradesh (East)
405,906,Sistema Shyam (Uttar Pradesh (West)
405,907,Sistema Shyam (West Bengal)
405,912,Etisalat DB (Andhra Pradesh)
405,913,Etisalat DB (Delhi)
405,914,Etisalat DB (Gujarat)
405,915,Etisalat DB (Haryana)
405,916,Etisalat DB (Karnataka)
405,917,Etisalat DB (Kerala)
405,918,Etisalat DB (Maharashtra)
405,919,Etisalat DB (Mumbai)
405,920,Etisalat DB (Punjab)
405,921,Etisalat DB (Rajasthan)
405,922,Etisalat DB (Tamilnadu)
405,923,Etisalat DB (Uttar Pradesh (East)
405,924,Etisalat DB (Uttar Pradesh (West)
405,925,Telenor Unitech (Tamilnadu)
405,926,Telenor Unitech (Mumbai)
405,927,Telenor Unitech (Gujarat)
405,928,Telenor Unitech (Madhya Pradesh)
405,929,Telenor Unitech (Maharashtra)
405,930,Etisalat DB (Bihar)
405,931,Etisalat DB (Madhya Pradesh)
405,932,Videocon (Punjab)
510,0,PT Pasifik Satelit Nusantara (ACeS)
510,1,PT Indonesian Satellite Corporation Tbk (INDOSAT)
510,3,PT Indosat TBK
510,7,PT Telkom
510,8,PT Natrindo Telepon Seluler
510,9,PT Smart Telecom
510,10,PT Telekomunikasi Selular
510,11,PT XL Axiata Tbk
510,20,Pt Telcom Indonesia TBK
510,21,PT Indonesian Satelite Corporation Tbk (Indosat)
510,27,PT Sampoerna Telekomunikasi Indonesia
510,28,PT Mobile-8 Telecom
510,89,PT Hutchison CP Telecommunications
510,99,PT Bakrie Telecom
901,1,ICO Satellite Management
901,3,Iridium
901,4,Globalstar
901,5,Thuraya RMSS Network
901,6,Thuraya Satellite Telecommunications Company
901,10,ACeS
901,11,Inmarsat
901,12,Maritime Communications Partner AS
901,13,Global Networks Switzerland Inc.
901,14,AeroMobile AS
901,15,OnAir Switzerland Sarl
901,17,Navitas
901,18,AT&T Mobility
901,21,Seanet Maritime Communications
432,11,Mobile Communications Company of Iran
432,14,KIFZO (Telecommunication Kish Co.)
432,19,Mobile Telecommunications Company of Esfahan
432,32,Rafsanjan Industrial Complex
432,35,Irancell Telecommunications Services Company
432,70,Telephone Communications Company of Iran
432,93,Iraphone
418,5,Asia Cell Telecommunications Com.
418,8,Korek Telecom Ltd
418,20,Zain Iraq
418,30,Zain Iraq
418,40,Korek Telecom Ltd
418,45,Mobitel Co. Ltd
418,92,Ommnea Wireless
272,1,Vodafone Ireland Plc
272,2,O2 Ireland
272,3,Meteor Mobile Communications Ltd.
272,4,Access Telecom Ltd.
272,5,Hutchison 3G Ireland limited
272,7,Eircom
272,9,Clever Communications Ltd.
272,11,Liffey Telecom
272,13,Lyca Mobile
425,1,Partner Communications Co. Ltd.
425,2,Cellcom Israel Ltd.
425,3,Pelephone Communications Ltd.
425,5,Palestine Cellular Communications
425,6,Wataniya Palestine
425,7,Hot Mobile
425,8,Golan Telecom
425,303,Pelephone Communications Ltd.
222,1,Telecom Italia SpA
222,2,Elsacom
222,7,Noverca
222,8,Fastweb
222,10,Vodafone Omnitel N.V.
222,30,Rete Ferroviaria Italiana
222,77,IPSE 2000
222,88,Wind Telecomunicazioni SpA
222,98,Blu
222,99,Hutchison 3G
338,5,JM DIGICEL
338,20,Cable & Wireless Jamaica Ltd.
338,50,Digicel (Jamaica) Limited
338,70,Oceanic Digital Jamaica Limited
338,180,Cable and Wireless Jamaica Limited
440,0,Emobile Ltd
440,1,NTT DoCoMo
440,2,NTT DoCoMo Kansai
440,3,NTT DoCoMo Hokuriku
440,4,SoftBank Mobile Corp
440,6,Softbank Mobile Corp
440,7,KDDI Corporation
440,8,KDDI Corporation
440,9,NTT DoCoMo Kansai
440,10,NTT DoCoMo
440,11,NTT DoCoMo Tokai
440,12,NTT DoCoMo
440,13,NTT DoCoMo
440,14,NTT DoCoMo Thoku
440,15,NTT DoCoMo
440,16,NTT DoCoMo
440,17,NTT DoCoMo
440,18,NTT DoCoMo Tokai
440,19,NTT DoCoMo Hokkaido
440,20,SoftBank Mobile Corp
440,21,NTT DoCoMo
440,22,NTT DoCoMo Kansai
440,23,NTT DoCoMo Tokai
440,24,NTT DoCoMo Chugoku
440,25,NTT DoCoMo Hokkaido
440,26,NTT DoCoMo Kyushu
440,27,NTT DoCoMo Tohoku
440,28,NTT DoCoMo Shikoku
440,29,NTT DoCoMo
440,30,NTT DoCoMo
440,31,NTT DoCoMo Kansai
440,32,NTT DoCoMo
440,33,NTT DoCoMo Tokai
440,34,NTT DoCoMo Kyushu
440,35,NTT DoCoMo Kansai
440,36,NTT DoCoMo
440,37,NTT DoCoMo
440,38,NTT DoCoMo
440,39,NTT DoCoMo
440,40,Softbank Mobile Corp
440,41,Softbank Mobile Corp
440,42,Softbank Mobile Corp
440,43,Softbank Mobile Corp
440,44,Softbank Mobile Corp
440,45,Softbank Mobile Corp
440,46,Softbank Mobile Corp
440,47,Softbank Mobile Corp
440,48,Softbank Mobile Corp
440,49,KDDI Corporation
440,50,KDDI Corporation
440,51,KDDI Corporation
440,52,KDDI Corporation
440,53,KDDI Corporation
440,54,KDDI Corporation
440,55,KDDI Corporation
440,56,KDDI Corporation
440,58,NTT DoCoMo Kansai
440,60,NTT DoCoMo Kansai
440,61,NTT DoCoMo Chugoku
440,62,NTT DoCoMo Kyushu
440,63,NTT DoCoMo
440,64,Softbank Mobile Corp
440,65,NTT DoCoMo Shikoku
440,66,NTT DoCoMo
440,67,NTT DoCoMo Tohoku
440,68,NTT DoCoMo Kyushu
440,69,NTT DoCoMo
440,70,KDDI Corporation
440,71,KDDI Corporation
440,72,KDDI Corporation
440,73,KDDI Corporation
440,74,KDDI Corporation
440,75,KDDI Corporation
440,76,KDDI Corporation
440,77,KDDI Corporation
440,78,Okinawa Cellular Telephone
440,79,KDDI Corporation
440,80,TU-KA Cellular Tokyo
440,81,TU-KA Cellular Tokyo
440,82,TU-KA Phone Kansai
440,83,TU-KA Cellular Tokai
440,85,TU-KA Cellular Tokai
440,86,TU-KA Cellular Tokyo
440,87,NTT DoCoMo Chugoku
440,88,KDDI Corporation
440,89,KDDI Corporation
440,90,Softbank Mobile Corp
440,91,Softbank Mobile Corp
440,92,SoftBank Mobile Corp
440,93,Softbank Mobile Corp
440,94,Softbank Mobile Corp
440,95,Softbank Mobile Corp
440,96,Softbank Mobile Corp
440,97,Softbank Mobile Corp
440,98,Softbank Mobile Corp
440,99,NTT DoCoMo
416,1,Jordan Mobile Telephone Services
416,2,Xpress
416,3,Umniah
416,77,Petra Jordanian Mobile Telecommunications Company (MobileCom)
401,1,Kar-Tel llc
401,2,GSM Kazakhstan Ltd
401,7,Dalacom (CDMA)
401,8,Kazakhtelecom
401,77,Mobile Telecom Service LLP
639,2,Safaricom Ltd.
639,3,Celtel Kenya Limited
639,5,Telkom Kenya
639,7,Econet Wireless Kenya
545,9,Telecom Services Kiribati Ltd
467,193,Korea Posts and Telecommunications Corporation
450,0,KT
450,2,KT
450,3,Shinsegi Telecom Inc.
450,4,KT
450,5,SK Telecom
450,6,LGT Telcom
450,8,KTF SHOW
419,2,Mobile Telecommunications Company
419,3,Wataniya Telecom
419,4,Kuwait Telecommunication Company
437,1,Bitel GSM
437,3,Aktel Ltd
437,5,MEGACOM
437,9,NurTelecom LLC
457,1,Lao Shinawatra Telecom
457,2,Enterprise of Telecommunications Lao
457,3,Star Telecom Co., Ltd
457,8,Millicom Lao Co Ltd
247,1,Latvian Mobile Phone (LMT)
247,2,Tele2
247,3,Telekom Baltija (CDMA)
247,5,Bite Latvija
247,6,Rigatta
247,7,Master Telecom (MTS)
247,8,IZZI
247,9,Camel Mobile
415,1,MIC 1
415,3,MIC 2
415,5,Ogero Telecom
651,1,Vodacom Lesotho (pty) Ltd.
651,2,Econet Ezin-cel
618,1,Lonestar Cell
618,2,Libercell
618,3,Cellcom
618,4,Comium
618,20,LIB Telco
606,0,Libyana Mobile Phone
606,1,Madar
295,1,Swisscom AG
295,2,Orange AG
295,4,Cubic Telecom AG
295,5,Mobilkom AG (FL1)
295,77,Alpcom AG
246,1,Omnitel
246,2,Bite GSM
246,3,Tele2
270,1,LuxGSM
270,77,Tango
270,99,Orange S.A.
455,0,SmarTone
455,1,C.T.M Telemovel+
455,2,China Telecom
455,3,Hutchison Telecom
455,4,C.T.M Telemovel+
455,5,Hutchison Telecom
294,1,T-Mobile
294,2,Cosmofon
294,3,VIP Operator
646,1,Celtel
646,2,Orange Madagascar S.A
646,3,Madamobil
646,4,Telma Mobile S.A
650,1,Telekom Network Ltd.
650,10,Bharti Airtel Limited
502,0,Art900
502,1,Telekom Malaysia Bhd
502,11,MTX Utara
502,12,Maxis Communications Berhad
502,13,TM Touch
502,16,DIGI
502,17,Maxis
502,18,U Mobile Sdn Bhd
502,19,CelCom
472,1,Dhivehi Raajjeyge Gulhun
472,2,Wataniya Telecom Maldives
610,1,Malitel
610,2,Orange Mali SA
278,1,Vodafone Malta
278,21,Mobisle Communications Limited
278,77,Melita Plc
340,1,Orange Caraïbe Mobiles
340,2,Outremer Telecom
340,3,Saint Martin et Saint Barthelemy Telcell Sarl
340,8,MIO GSM
340,20,DIGICEL Antilles Française Guyane
